source,headline,pub_Date,date,headline_length
Wall Street Journal,"Deadly Winter Storm Disrupts Air Travel, Leaves Hundreds of Thousands Without Power",2026-01-27 03:36:00+00:00,27-01-2026,83
Wall Street Journal,How the Federal Investigation of Alex Pretti’s Death Differs From Past Cases,2026-01-27 01:00:00+00:00,27-01-2026,76
Wall Street Journal,Landmark Trial Tests Claims That Social Media Harms Teens,2026-01-26 17:00:00+00:00,26-01-2026,57
Wall Street Journal,Gun-Rights Groups Clash With Trump Officials Over Fatal Shooting of Armed Protester,2026-01-26 10:30:00+00:00,26-01-2026,83
Wall Street Journal,The American City That Found Itself at War With the U.S. Government,2026-01-26 01:59:00+00:00,26-01-2026,67
Wall Street Journal,Expansive Winter Storm Snarls the Central and Eastern U.S.,2026-01-26 01:06:00+00:00,26-01-2026,58
Wall Street Journal,Columbia University Names UW-Madison Leader as Next President,2026-01-25 22:30:00+00:00,25-01-2026,61
Wall Street Journal,Testing Giant Shops GRE and Toefl Exams for Around $500 Million,2026-01-24 14:00:00+00:00,24-01-2026,63
Wall Street Journal,PeopleSoft Founder Gives $371.5 Million Gift to Cornell,2026-01-22 14:00:00+00:00,22-01-2026,55
Wall Street Journal,"American-Studies Journal Articles Biased Against U.S., Analysis Says",2026-01-22 10:00:00+00:00,22-01-2026,68
Wall Street Journal,Even MBAs From Top Business Schools Are Struggling to Get Hired,2026-01-20 00:31:00+00:00,20-01-2026,63
Wall Street Journal,"In Battle for Evidence, Minnesota Sues Feds Over Fatal Border Patrol Shooting",2026-01-25 18:44:00+00:00,25-01-2026,77
Wall Street Journal,What a WSJ Reporter Saw on the Ground Following Minneapolis Shooting,2026-01-25 02:52:00+00:00,25-01-2026,68
Wall Street Journal,The Rules for Federal Officers in Immigration Operations,2026-01-25 01:51:00+00:00,25-01-2026,56
Wall Street Journal,"Meta, EssilorLuxottica Hit With Lawsuit Alleging Patent Infringement on Smartglasses",2026-01-24 00:14:00+00:00,24-01-2026,84
Wall Street Journal,Justice Department Opens Criminal Probe Into Silicon Valley Spy Allegations,2026-01-23 13:00:00+00:00,23-01-2026,75
Wall Street Journal,Several People Missing After Landslide Buries Campground in New Zealand,2026-01-23 03:37:00+00:00,23-01-2026,71
Wall Street Journal,Trump Administration Taps Data Centers for Backup Power Ahead of Snowstorm,2026-01-22 23:14:00+00:00,22-01-2026,74
Wall Street Journal,Smaller Natural Disasters Incurred Record Insurance Costs Last Year,2026-01-13 07:15:00+00:00,13-01-2026,67
Wall Street Journal,Trump Pulls U.S. Out of More Than 30 U.N. Bodies,2026-01-08 10:30:00+00:00,08-01-2026,48
Wall Street Journal,Newsom Waives a Fire-Rebuilding Hurdle for Businesses in State Park,2026-01-06 20:00:00+00:00,06-01-2026,67
Wall Street Journal,Opinion | Mass Deportation by the Numbers,2026-01-26 22:41:00+00:00,26-01-2026,41
Wall Street Journal,Opinion | Democrats Try to Steal Staten Island,2026-01-26 22:29:00+00:00,26-01-2026,46
Wall Street Journal,Opinion | Sanctuary Cities Can Be Deadly,2026-01-26 22:25:00+00:00,26-01-2026,40
Wall Street Journal,Opinion | Lessons for 2020s Minnesota in 1960s Mississippi,2026-01-26 22:21:00+00:00,26-01-2026,58
Wall Street Journal,Opinion | DEI Turns Fair-Lending Laws on Their Head,2026-01-26 22:21:00+00:00,26-01-2026,51
Wall Street Journal,Opinion | Time for a Cease-Fire on Immigration Enforcement,2026-01-26 17:54:00+00:00,26-01-2026,58
Wall Street Journal,Videos Contradict U.S. Account of Minneapolis Shooting by Federal Agents,2026-01-25 04:56:00+00:00,25-01-2026,72
Wall Street Journal,What We Know So Far About Alex Pretti,2026-01-25 04:04:00+00:00,25-01-2026,37
Wall Street Journal,Police Who Once Backed ICE’s Mission Are Losing Faith in Its Tactics,2026-01-25 02:02:00+00:00,25-01-2026,68
Wall Street Journal,"Border Patrol Agent Fatally Shoots Man in Minneapolis, Escalating State-Federal Standoff",2026-01-25 00:36:00+00:00,25-01-2026,88
Wall Street Journal,Thousands of Minnesotans Protest ICE in Subzero Temperatures,2026-01-24 00:37:00+00:00,24-01-2026,60
Wall Street Journal,Do I Get Taxed on a High-Yield Savings Account?,2025-03-10 18:17:00+00:00,10-03-2025,47
Wall Street Journal,Home Equity Loan vs. Home Equity Line of Credit (Heloc),2025-07-01 16:29:00+00:00,01-07-2025,55
Wall Street Journal,Current Mortgage Rates for August 2025,2025-08-27 20:07:00+00:00,27-08-2025,38
Wall Street Journal,Videos Contradict U.S. Account of Minneapolis Shooting by Federal Agents,2026-01-25 04:56:00+00:00,25-01-2026,72
Wall Street Journal,"Border Patrol Agent Fatally Shoots Man in Minneapolis, Escalating State-Federal Standoff",2026-01-25 00:36:00+00:00,25-01-2026,88
Wall Street Journal,Gun-Rights Groups Clash With Trump Officials Over Fatal Shooting of Armed Protester,2026-01-26 10:30:00+00:00,26-01-2026,83
Wall Street Journal,"In Battle for Evidence, Minnesota Sues Feds Over Fatal Border Patrol Shooting",2026-01-25 18:44:00+00:00,25-01-2026,77
Wall Street Journal,Police Who Once Backed ICE’s Mission Are Losing Faith in Its Tactics,2026-01-25 02:02:00+00:00,25-01-2026,68
Bloomberg,TACO Tracking: Trump Carries Out One in Four Tariff Threats,2026-01-27 10:05:21+00:00,27-01-2026,59
Bloomberg,Silver’s Rally Fueled by China Buying and Supply Tightness,2026-01-27 05:36:26+00:00,27-01-2026,58
Bloomberg,Trump’s Border Enforcer Bovino Plans to Leave Minnesota,2026-01-27 11:14:26+00:00,27-01-2026,55
Bloomberg,Modi’s $100 Billion Oil Drilling Plan Aims to Cut Indian Imports,2026-01-27 11:04:47+00:00,27-01-2026,64
Bloomberg,Batistas’ Fintech Prepares for Brazil’s First IPO in Five Years,2026-01-27 11:00:00+00:00,27-01-2026,63
Bloomberg,Dollar Traders Are Paying a Record to Bet on Deeper Selloff,2026-01-27 09:10:00+00:00,27-01-2026,59
Bloomberg,"ECB Must Keep ‘Full Optionality’ on Rates, Kocher Says",2026-01-27 10:52:31+00:00,27-01-2026,54
Bloomberg,Stocks Close In on Highs as Tech Leads Charge: Markets Wrap,2026-01-26 22:33:35+00:00,26-01-2026,59
Bloomberg,"ECB Must Keep All Options Open on Rates, Kocher Says",2026-01-27 10:32:26+00:00,27-01-2026,52
Bloomberg,Insurers Sink on US Plan to Keep Medicare Payment Rates Flat,2026-01-26 21:15:23+00:00,26-01-2026,60
Bloomberg,Fatburger Owner Is the Latest Casual-Dining Bankruptcy,2026-01-27 03:06:14+00:00,27-01-2026,54
Bloomberg,Stock Rotation Finally Holds as Wall Street Chases New Leaders,2026-01-27 10:30:00+00:00,27-01-2026,62
Bloomberg,Oil Steadies as Supply Outlook Tempers Fallout From US Freeze,2026-01-26 23:35:03+00:00,26-01-2026,61
Bloomberg,Liberia Sees Mine and Oil Deals Drawing $4.8 Billion in Investment,2026-01-27 10:18:29+00:00,27-01-2026,66
Bloomberg,Bond-Market Contrarians Look to Buy US 30-Year Near 5% Yield,2026-01-27 10:15:00+00:00,27-01-2026,60
