source,headline,pub_Date,date,headline_length,Date,Close,High,Low,Open,Volume,is_trading_day
Wall Street Journal,Mamdani Takes Office and Must Now Try to Deliver on His Boldest Promises,2026-01-01 05:14:00+00:00,01-01-2026,72,,,,,,,FALSE
Wall Street Journal,"As Signs of Aging Emerge, Trump Responds With Defiance",2026-01-01 13:00:00+00:00,01-01-2026,54,,,,,,,FALSE
Wall Street Journal,"Trump to Pull National Guard From L.A., Chicago and Portland, Ore.",2025-12-31 23:36:00+00:00,31-12-2025,66,31-12-2025,449.7200012,456.5499878,449.2999878,456.1000061,49078000,TRUE
Wall Street Journal,"Under Fire for Trump Rulings, Chief Justice Says Courts Still Check Political Power",2025-12-31 23:00:00+00:00,31-12-2025,83,31-12-2025,449.7200012,456.5499878,449.2999878,456.1000061,49078000,TRUE
Wall Street Journal,Five Challenges Mamdani Faces on Day 1 as NYC Mayor,2025-12-31 10:00:00+00:00,31-12-2025,51,31-12-2025,449.7200012,456.5499878,449.2999878,456.1000061,49078000,TRUE
Wall Street Journal,The Incident That Prompted Trump to Ban Epstein From Mar-a-Lago’s Spa,2025-12-31 02:00:00+00:00,31-12-2025,69,31-12-2025,449.7200012,456.5499878,449.2999878,456.1000061,49078000,TRUE
Wall Street Journal,The Hottest High Schools in Massachusetts Are Trade Schools,2025-12-28 01:00:00+00:00,28-12-2025,59,,,,,,,FALSE
Wall Street Journal,Classroom Phone Bans Work. So Why Don’t All Schools Do It?,2025-12-27 12:00:00+00:00,27-12-2025,58,,,,,,,FALSE
Wall Street Journal,Education Department to Start Garnishing Pay of Defaulted Student-Loan Borrowers,2025-12-23 17:52:00+00:00,23-12-2025,80,23-12-2025,485.5599976,491.9700012,482.8399963,489.3999939,58223600,TRUE
Wall Street Journal,Education Department Investigates Brown University’s Security Systems After Shooting,2025-12-23 01:43:00+00:00,23-12-2025,84,23-12-2025,485.5599976,491.9700012,482.8399963,489.3999939,58223600,TRUE
Wall Street Journal,"Two Young Physicists Seemed Destined for Greatness. Two Decades Later, One Shot the Other Dead.",2025-12-20 02:34:00+00:00,20-12-2025,95,,,,,,,FALSE
Wall Street Journal,Disney Settles Children’s Privacy Case With $10 Million Payment,2025-12-30 21:45:00+00:00,30-12-2025,63,30-12-2025,454.4299927,463.1199951,453.8299866,461.0899963,59238500,TRUE
Wall Street Journal,Justice Department Using Fraud Law to Target Companies on DEI,2025-12-29 02:00:00+00:00,29-12-2025,61,29-12-2025,459.6400146,469.3999939,459,469,66263000,TRUE
